store_num,year_month,platform,gross_revenue,commission_total,source_file
036,2026-03,SHP-FF,32596.0,4185.33,SHP_FF_MAR26_原始.xlsx
037,2026-03,LINEMAN,103374.0,20640.47,LINEMAN_MARCH_2026_原始.xlsx
037,2026-03,SHP-JJFM,78330.0,10057.57,SHP_JJFM_MAR26_原始.xlsx
038,2026-03,LINEMAN,73669.0,14690.58,LINEMAN_MARCH_2026_原始.xlsx
038,2026-03,SHP-JJFM,67118.0,8617.95,SHP_JJFM_MAR26_原始.xlsx
039,2026-03,LINEMAN,118587.0,23672.22,LINEMAN_MARCH_2026_原始.xlsx
039,2026-03,SHP-FBF,52235.0,6706.97,SHP_FBF_MAR26_原始.xlsx
040,2026-03,LINEMAN,378114.0,75487.17,LINEMAN_MARCH_2026_原始.xlsx
040,2026-03,SHP-FF,107102.0,13751.9,SHP_FF_MAR26_原始.xlsx
042,2026-03,LINEMAN,108891.0,21755.85,LINEMAN_MARCH_2026_原始.xlsx
042,2026-03,RBH,186.0,3.09,RBH_MAR2026_原始.xlsx
042,2026-03,SHP-TR,33017.0,4239.38,SHP_TR_MAR26_原始.xlsx
044,2026-03,SHP-FBF,1511.0,194.01,SHP_FBF_MAR26_原始.xlsx
045,2026-03,LINEMAN,0.0,0.0,LINEMAN_MARCH_2026_原始.xlsx
046,2026-03,LINEMAN,206934.0,41300.59,LINEMAN_MARCH_2026_原始.xlsx
046,2026-03,SHP-FBF,34997.0,4493.61,SHP_FBF_MAR26_原始.xlsx
047,2026-03,LINEMAN,54145.0,10821.59,LINEMAN_MARCH_2026_原始.xlsx
047,2026-03,SHP-FBF,49682.0,6379.17,SHP_FBF_MAR26_原始.xlsx
048,2026-03,LINEMAN,0.0,0.0,LINEMAN_MARCH_2026_原始.xlsx
049,2026-03,LINEMAN,163906.0,32545.0,LINEMAN_MARCH_2026_原始.xlsx
049,2026-03,SHP-FF,9919.0,1273.6,SHP_FF_MAR26_原始.xlsx
051,2026-03,LINEMAN,116277.0,23165.01,LINEMAN_MARCH_2026_原始.xlsx
051,2026-03,SHP-TR,18434.0,2366.93,SHP_TR_MAR26_原始.xlsx
052,2026-03,LINEMAN,15941.0,3188.19,LINEMAN_MARCH_2026_原始.xlsx
052,2026-03,SHP-TR,3919.0,503.2,SHP_TR_MAR26_原始.xlsx
053,2026-03,LINEMAN,106034.0,21206.92,LINEMAN_MARCH_2026_原始.xlsx
053,2026-03,SHP-FBF,63917.0,8206.94,SHP_FBF_MAR26_原始.xlsx
054,2026-03,SHP-TR,5655.0,726.1,SHP_TR_MAR26_原始.xlsx
055,2026-03,SHP-FBF,24436.0,3137.58,SHP_FBF_MAR26_原始.xlsx
056,2026-03,LINEMAN,108036.0,21607.22,LINEMAN_MARCH_2026_原始.xlsx
056,2026-03,SHP-TR,46877.0,6019.01,SHP_TR_MAR26_原始.xlsx
059,2026-03,LINEMAN,68689.0,13737.82,LINEMAN_MARCH_2026_原始.xlsx
059,2026-03,SHP-TR,566.0,72.67,SHP_TR_MAR26_原始.xlsx
061,2026-03,LINEMAN,60908.0,12181.62,LINEMAN_MARCH_2026_原始.xlsx
061,2026-03,SHP-TR,11856.0,1522.31,SHP_TR_MAR26_原始.xlsx
